Visa Type,Category,Purpose / Use Case,Visa Fee,Mapped Categories Array,Currency,Source_Country,Mapped Categories Array (Cleaned)
Short-stay Schengen Visa,Tourism/Business,"Tourism, business, family visits ≤90 days",80,"['Tourism & Sightseeing', ’Business', 'Family / Friends-related']",EUR,France,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Airport Transit Visa (Type A),Transit,Transit through French international airports,80,['Transit'],EUR,France,['Transit']
Short-stay Overseas Visa,Tourism/Business,"Travel to French overseas territories (e.g. Réunion, Martinique)",80,"['Tourism & Sightseeing’, 'Family / Friends-related’]",EUR,France,"['Tourism & Sightseeing', 'Family / Friends-related']"
Long-stay Visa (Type D),,"Stay >90 days (work, study, family reunification)",99,"['Family / Friends-related', 'Study', 'Work/Employment']",EUR,France,"['Family / Friends-related', 'Study', 'Work/Employment']"
Student Visa (Long-stay),Study,University or higher education >90 days,99,['Study'],EUR,France,['Study']
Temporary Long-stay Visa (VLS-T),Tourism/Business,4–6 month temporary stays (e.g. second home visits),99,['Family / Friends-related'],EUR,France,['Family / Friends-related']
Working Holiday Visa,Work,Work + travel for young adults (reciprocal agreements),99,"['Tourism & Sightseeing', 'Work/Employment']",EUR,France,"['Tourism & Sightseeing', 'Work/Employment']"
Talent Passport,Work,"For highly skilled professionals, researchers, artists",99,['Work/Employment'],EUR,France,['Work/Employment']
EntreprenVisa,Work,Starting a business or self-employment in France,99,"['Business', 'Work/Employment']",EUR,France,"['Business', 'Work/Employment']"
Scientific/Research Visa,Work,Participation in academic or scientific programs,99,"['Study', 'Work/Employment']",EUR,France,"['Study', 'Work/Employment']"
Volunteer/Exchange Program Visa,Exchange,"Cultural, humanitarian, youth programs",99,"['Cultural Exchange', 'Asylum/Humanitarian']",EUR,France,"['Cultural Exchange', 'Asylum/Humanitarian']"
Family/Spouse of EU National,,Joining a French or EU citizen,Free or 99 depending on status,['Family / Friends-related'],EUR,France,['Family / Friends-related']
Airport Transit Visa,Transit,Changing planes in Germany without entering the country,90.0,['Transit'],EUR,Germany,['Transit']
Student Visa,Study,Academic degree program at a German university,75.0,['Study'],EUR,Germany,['Study']
Language Course Visa,Study,Intensive German language learning (3–12 months),75.0,['Study'],EUR,Germany,['Study']
Job Seeker Visa,Work,Search for employment while in Germany (up to 6 months),75.0,['Work/Employment'],EUR,Germany,['Work/Employment']
Work Visa,Work,Job offer with German employer in approved field,75.0,['Work/Employment'],EUR,Germany,['Work/Employment']
EU Blue Card,Skilled Workers,Highly skilled professionals with university degree,75.0,"['Study', 'Work/Employment']",EUR,Germany,"['Study', 'Work/Employment']"
Freelancer Visa,Work,Freelancers or self-employed professionals,75.0,['Work/Employment'],EUR,Germany,['Work/Employment']
Research Visa,Academic,Researchers invited by recognized institution,75.0,['Study'],EUR,Germany,['Study']
Family Reunion Visa,Family,Join spouse or family member living in Germany,75.0,['Family / Friends-related'],EUR,Germany,['Family / Friends-related']
Au Pair Visa,Work/Cultural Exchange,Young adults assisting host families with childcare,75.0,"['Work/Employment', 'Cultural Exchange']",EUR,Germany,"['Work/Employment', 'Cultural Exchange']"
Volunteer Visa (FSJ/BFD),Social Service,Voluntary social year programs,75.0,['Cultural Exchange'],EUR,Germany,['Cultural Exchange']
Settlement Permit,Permanent Residence,Permanent residency after legal stay and integration,0.0,['Residency'],EUR,Germany,['Residency']
Refugee/Asylum,Humanitarian,Protection for those fearing persecution,0.0,['Asylum/Humanitarian'],EUR,Germany,['Asylum/Humanitarian']
Short-stay Schengen Visa,Tourism/Business,"Tourism, family or business (≤90 days)",80,"[‘Tourism & Sightseeing’, ’Business', 'Family / Friends-related']",EUR,Spain,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Airport Transit Visa,Transit,Airside transit through Spanish airports,80,['Transit'],EUR,Spain,['Transit']
Long-stay National Visa,,"Stays >90 days for study, work, or family",60–80,"['Family / Friends-related', 'Study', 'Work/Employment']",EUR,Spain,"['Family / Friends-related', 'Study', 'Work/Employment']"
Student Visa,Study,"University, language or vocational study programs",60,"[‘Study’, 'Work/Employment']",EUR,Spain,"['Study', 'Work/Employment']"
Work Visa,Work,Skilled and unskilled employment contracts,60,['Work/Employment'],EUR,Spain,['Work/Employment']
EntreprenVisa,Work,Startups and innovation-based businesses,60,"[‘Business’, ’Work/Employment']",EUR,Spain,"['Business', 'Work/Employment']"
Digital Nomad Visa,Work,Remote workers employed by non-Spanish companies,60,['Work/Employment'],EUR,Spain,['Work/Employment']
Non-lucrative Visa,,Living in Spain without working,80,[‘Residency'],EUR,Spain,['Residency']
Family Reunification Visa,,"Spouses, children, dependent relatives",80,['Family / Friends-related'],EUR,Spain,['Family / Friends-related']
Volunteer Visa,Exchange,NGO-supported youth and social work,80,"['Work/Employment', 'Cultural Exchange']",EUR,Spain,"['Work/Employment', 'Cultural Exchange']"
Tourist Visa,Tourism/Business,Tourism for up to 30 days,40–160,['Tourism & Sightseeing'],USD,Russia,['Tourism & Sightseeing']
Business Visa,Tourism/Business,"Meetings, conferences, trade missions",160,['Business'],USD,Russia,['Business']
Student Visa,Study,Full-time education at Russian institutions,80–160,['Study'],USD,Russia,['Study']
Work Visa,Work,Employment contracts or government-invited jobs,160,"['Work/Employment', 'Diplomatic/Official']",USD,Russia,"['Work/Employment', 'Diplomatic/Official']"
Humanitarian Visa,Exchange,"Cultural, scientific, religious exchanges",160,"['Cultural Exchange', 'Asylum/Humanitarian']",USD,Russia,"['Cultural Exchange', 'Asylum/Humanitarian']"
Transit Visa,Transit,Land/air transit through Russia,40,['Transit'],USD,Russia,['Transit']
Highly Qualified Specialist Visa,Work,Fast-track for top professionals,160,['Work/Employment'],USD,Russia,['Work/Employment']
Short-stay Schengen Visa,Tourism/Business,"Tourism, business meetings, family visits (≤90 days)",80.00,"[‘Tourism & Sightseeing’, ’Business', 'Family / Friends-related']",CHF,Switzerland,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Airport Transit Visa,Transit,Transit through Swiss airports,80.00,['Transit'],CHF,Switzerland,['Transit']
National Visa (Type D),,"Long-term stay >90 days (study, work, reunification)",99.00,"['Study', ‘Work/Employment’, 'Family / Friends-related']",CHF,Switzerland,"['Study', 'Work/Employment', 'Family / Friends-related']"
Student Visa,Study,University or academic programs >90 days,99.00,['Study'],CHF,Switzerland,['Study']
Work Visa (Permit B or L),Work,"Skilled employment, dependent on canton approval",88–99,['Work/Employment'],CHF,Switzerland,['Work/Employment']
Research Visa,Work,Scientific collaboration or fellowship participation,99,['Work/Employment'],CHF,Switzerland,['Work/Employment']
Family Reunification Visa,,Spouse/child of Swiss/EU resident,99,"['Family / Friends-related', 'Residency']",CHF,Switzerland,"['Family / Friends-related', 'Residency']"
Au Pair Visa,Exchange,Language and cultural exchange with host family,99,[‘Cultural Exchange’],CHF,Switzerland,['Cultural Exchange']
Internship Visa,Vocational,Professional training or internships,99,[‘Study’],CHF,Switzerland,['Study']
Cultural/Sports Visa,Exchange,Participation in international cultural or sports events,99,['Cultural Exchange'],CHF,Switzerland,['Cultural Exchange']
B-1,Business Visitor,Temporary business travel,185,['Business'],USD,US,['Business']
B-2,Tourist Visitor,"Leisure travel, medical treatment",185,"['Tourism & Sightseeing', 'Medical']",USD,US,"['Tourism & Sightseeing', 'Medical']"
F-1,Student (Academic),Full-time study at accredited institution,185,['Study'],USD,US,['Study']
M-1,Student (Vocational),Non-academic or vocational study,185,"[‘Study’, ‘Work/Employment’]",USD,US,"['Study', 'Work/Employment']"
J-1,Exchange Visitor,"Cultural exchange, includes many subcategories",185,['Cultural Exchange'],USD,US,['Cultural Exchange']
H-1B,Skilled Worker,Specialty occupation requiring degree,205,['Work/Employment'],USD,US,['Work/Employment']
C-1,Transit Visa,Passing through U.S. en route to another country,185,['Transit'],USD,US,['Transit']
IR1/CR1,Spouse of U.S. Citizen,Marriage-based green card,325,['Family / Friends-related'],USD,US,['Family / Friends-related']
F1,Family 1st Preference,Unmarried sons/daughters of citizens,325,['Family / Friends-related'],USD,US,['Family / Friends-related']
F2A/F2B,Family 2nd Preference,Spouse/children of green card holders,325,['Family / Friends-related'],USD,US,['Family / Friends-related']
F3,Family 3rd Preference,Married sons/daughters of citizens,325,['Family / Friends-related'],USD,US,['Family / Friends-related']
F4,Family 4th Preference,Siblings of U.S. citizens,325,['Family / Friends-related'],USD,US,['Family / Friends-related']
EB-1,Employment 1st Preference,"Extraordinary ability, executives",345,['Work/Employment'],USD,US,['Work/Employment']
EB-2,Employment 2nd Preference,Advanced degree holders,345,['Work/Employment'],USD,US,['Work/Employment']
EB-3,Employment 3rd Preference,Skilled/unskilled workers,345,['Work/Employment'],USD,US,['Work/Employment']
Refugee/Asylee,Humanitarian,Protection from persecution,0,['Asylum/Humanitarian'],USD,US,['Asylum/Humanitarian']
Tourist Visa,Tourism/Business,Short tourism or family visits,3.000,"['Tourism & Sightseeing', 'Family / Friends-related']",KWD,Kuwait,"['Tourism & Sightseeing', 'Family / Friends-related']"
Business Visa,Tourism/Business,"Conferences, business meetings",3.000,['Business'],KWD,Kuwait,['Business']
Work Visa,Work,Contracted employment in Kuwait,50.000,['Work/Employment'],KWD,Kuwait,['Work/Employment']
Student Visa,Study,Academic enrollment in Kuwait,50.000,['Study'],KWD,Kuwait,['Study']
Family Visa,,Dependents joining residents,10.000,['Family / Friends-related'],KWD,Kuwait,['Family / Friends-related']
Multiple Entry Visa,Tourism/Business,Business travelers or residents abroad,10.000,['Business'],KWD,Kuwait,['Business']
Visitor Visa (subclass 600),Tourism/Business,"Tourism, family visits, short business trips",190,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",AUD,Australia,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Student Visa (subclass 500),Study,Full-time study at an Australian institution,710,['Study'],AUD,Australia,['Study']
Temporary Graduate Visa (subclass 485),Work,Work after study (post-graduation),"1,895","['Study', 'Work/Employment']",AUD,Australia,"['Study', 'Work/Employment']"
Skilled Independent Visa (subclass 189),Work,Permanent residency for skilled workers,"4,640","['Work/Employment', 'Residency']",AUD,Australia,"['Work/Employment', 'Residency']"
Employer Nomination Scheme (subclass 186),Work,Employer-sponsored permanent visa,"4,640","['Work/Employment', 'Residency']",AUD,Australia,"['Work/Employment', 'Residency']"
Temporary Skill Shortage Visa (subclass 482),Work,Temporary skilled workers,"1,455–3,035",['Work/Employment'],AUD,Australia,['Work/Employment']
Working Holiday Visa (subclass 417),Work,Young adults aged 18–30 from eligible countries,635,"['Tourism & Sightseeing', 'Work/Employment']",AUD,Australia,"['Tourism & Sightseeing', 'Work/Employment']"
Transit Visa (subclass 771),Transit,Transit through Australia for up to 72 hours,Free,['Transit'],AUD,Australia,['Transit']
Visitor Visa (TRV),Tourism/Business,Visit Canada for tourism or business,100.0,"['Tourism & Sightseeing', 'Business']",CAD,Canada,"['Tourism & Sightseeing', 'Business']"
Super Visa,Family,Long-term visits for parents/grandparents of citizens,100.0,['Family / Friends-related'],CAD,Canada,['Family / Friends-related']
Study Permit,Study,Full-time academic/vocational studies in Canada,150.0,"[‘Study’, ‘Work/Employment’]",CAD,Canada,"['Study', 'Work/Employment']"
Post-Graduation Work Permit,Post-Study Work,Work after graduation from eligible institutions,255.0,"['Study', 'Work/Employment']",CAD,Canada,"['Study', 'Work/Employment']"
Open Work Permit,Work,Work without a specific employer (e.g. spouse of student),255.0,"['Family / Friends-related', 'Study', 'Work/Employment']",CAD,Canada,"['Family / Friends-related', 'Study', 'Work/Employment']"
Employer-Specific Work Permit,Work,Job-specific permit tied to employer,155.0,['Work/Employment'],CAD,Canada,['Work/Employment']
Express Entry (FSW),Permanent Residence,"Skilled workers based on education, language, experience",1525.0,"['Study', 'Work/Employment', 'Residency']",CAD,Canada,"['Study', 'Work/Employment', 'Residency']"
Express Entry (CEC),Permanent Residence,Canadian experience class – work experience in Canada,1525.0,"['Work/Employment', 'Residency']",CAD,Canada,"['Work/Employment', 'Residency']"
Express Entry (FST),Permanent Residence,Skilled trades professionals,1525.0,"['Work/Employment', 'Residency']",CAD,Canada,"['Work/Employment', 'Residency']"
Provincial Nominee Program (PNP),Permanent Residence,Selected by province to settle in specific area,1525.0,['Residency'],CAD,Canada,['Residency']
Start-Up Visa,Business Immigration,Innovative entrepreneurs with funding/support,2075.0,"[‘Business’, ‘Residency’]",CAD,Canada,"['Business', 'Residency']"
Self-Employed Persons,Business Immigration,Cultural/athletic contributors,2075.0,"[‘Business’, ‘Residency’]",CAD,Canada,"['Business', 'Residency']"
Spouse/Partner Sponsorship,Family,Join spouse or partner in Canada,1080.0,['Family / Friends-related'],CAD,Canada,['Family / Friends-related']
Refugee Claimant,Humanitarian,Protection for those fearing persecution,0.0,['Asylum/Humanitarian'],CAD,Canada,['Asylum/Humanitarian']
IEC (Working Holiday),Work/Travel,18–35 y.o. from eligible countries to travel & work,161.0,"['Tourism & Sightseeing', 'Work/Employment']",CAD,Canada,"['Tourism & Sightseeing', 'Work/Employment']"
Tourist Visa (e-Visa),Tourism/Business,"Short visit for leisure, family or business",30,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",SGD,Singapore,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Employment Pass (EP),Work,"Professionals with job offer earning ≥SGD 5,000/month",105–225,['Work/Employment'],SGD,Singapore,['Work/Employment']
S Pass,Work,"Mid-skilled staff earning ≥SGD 3,150/month",105–175,['Work/Employment'],SGD,Singapore,['Work/Employment']
Work Permit,Work,"Low-skilled jobs (construction, services)",35–100,['Work/Employment'],SGD,Singapore,['Work/Employment']
Student Pass,Study,For academic or vocational studies,30,['Study'],SGD,Singapore,['Study']
Training Work Permit,Vocational,Internships or short technical training,30,['Work/Employment'],SGD,Singapore,['Work/Employment']
EntrePass,Work,Entrepreneurs launching startups,105,[‘Business'],SGD,Singapore,['Business']
