Visa Type,Category,Purpose / Use Case,Visa Fee,Mapped Categories Array,Currency,Source_Country,Mapped Categories Array (Cleaned)
Visit eVisa,Tourism/Business,Tourism or family visits up to 30 days,29,"[‘Tourism & Sightseeing’, 'Family / Friends-related']",BHD,Bahrain,"['Tourism & Sightseeing', 'Family / Friends-related']"
Business Visa,Tourism/Business,"Commercial visits, meetings, or events",29,['Business'],BHD,Bahrain,['Business']
Work Visa,Work,Employment with Bahraini sponsor,100,['Work/Employment'],BHD,Bahrain,['Work/Employment']
Family Reunification Visa,,Joining a spouse or sponsor,40,['Family / Friends-related'],BHD,Bahrain,['Family / Friends-related']
Student Visa,Study,Full-time university studies,60,['Study'],BHD,Bahrain,['Study']
Multiple Entry Visa,Tourism/Business,Frequent travel over 1–3 months,60,"['Tourism & Sightseeing’, ‘Business']",BHD,Bahrain,"['Tourism & Sightseeing', 'Business']"
Standard Visitor,Tourism/Business,"Tourism, business meetings, medical treatment",160,"['Tourism & Sightseeing', 'Business', 'Medical']",GBP,UK,"['Tourism & Sightseeing', 'Business', 'Medical']"
Marriage Visitor,Marriage/Civil Partnership,Get married or form a civil partnership in the UK,160,[‘Family / Friends-related’],GBP,UK,['Family / Friends-related']
Permitted Paid Engagement (PPE),Short-Term Work,"Experts invited for short engagements, e.g., artists, lecturers",160,['Work/Employment'],GBP,UK,['Work/Employment']
Student Visa,Study,Full-time academic study in UK institution,490,['Study'],GBP,UK,['Study']
Child Student,Study,Children 4-17 studying at independent schools,490,['Study'],GBP,UK,['Study']
Graduate Visa,Post-Study Work,Stay in the UK for 2–3 years after graduation,890,['Work/Employment'],GBP,UK,['Work/Employment']
Skilled Worker,Work,Job offer in eligible skilled occupation,890,['Work/Employment'],GBP,UK,['Work/Employment']
Health and Care Worker,Work,Skilled workers in health and social care,0,['Work/Employment'],GBP,UK,['Work/Employment']
Global Talent,Work,Leaders or potential leaders in academia or arts,740,['Work/Employment'],GBP,UK,['Work/Employment']
Start-up,Business,New entrepreneurs starting an innovative business,480,['Business'],GBP,UK,['Business']
Innovator Founder,Business,Experienced entrepreneurs with viable business plans,1270,['Business'],GBP,UK,['Business']
High Potential Individual,Work,Graduates from top global universities,370,['Work/Employment'],GBP,UK,['Work/Employment']
Youth Mobility Scheme,Work/Travel,18–30 y.o. from eligible countries for 2 years,310,"[‘Study’, ’Work/Employment’]",GBP,UK,"['Study', 'Work/Employment']"
Family Visa,Family Reunion,"Join family in the UK (spouse, partner, child)",2100,['Family / Friends-related'],GBP,UK,['Family / Friends-related']
UK Ancestry,Work/Settlement,Commonwealth citizens with UK-born grandparent,750,"['Work/Employment', ‘Study']",GBP,UK,"['Work/Employment', 'Study']"
Transit Visa,Transit,Pass through UK en route to another country,88,['Transit'],GBP,UK,['Transit']
Tourist eVisa,Tourism/Business,Single or multiple entry (10 or 30 days),20.000,['Tourism & Sightseeing'],OMR,Oman,['Tourism & Sightseeing']
Business Visa,Tourism/Business,Business visits or commercial purpose,30.000,['Business'],OMR,Oman,['Business']
Work Visa,Work,Omani sponsor required; long-term employment,50.000,['Work/Employment'],OMR,Oman,['Work/Employment']
Student Visa,Study,For accredited educational programs,20.000,['Study'],OMR,Oman,['Study']
Family Joining Visa,,Spouses or children of residents,20.000,['Family / Friends-related'],OMR,Oman,['Family / Friends-related']
Short-stay Schengen Visa,Tourism/Business,"Tourism, family or business visits (≤90 days)",80,"[‘Tourism & Sightseeing’, ’Business', 'Family / Friends-related']",EUR,Italy,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Airport Transit Visa,Transit,Airport layovers or connecting flights,80,['Transit'],EUR,Italy,['Transit']
National Visa (Type D),,"Long-stay purposes (work, study, reunification)",116,"['Study', ‘Work/Employment’, ‘Family / Friends-related’]",EUR,Italy,"['Study', 'Work/Employment', 'Family / Friends-related']"
Student Visa,Study,"University, language programs >90 days",50,['Study'],EUR,Italy,['Study']
Work Visa,Work,Sponsored employment under Decreto Flussi quota,116,['Work/Employment'],EUR,Italy,['Work/Employment']
Self-employment Visa,Work,"Freelancers, entrepreneurs, consultants",116,"[‘Work/Employment’, ‘Business’]",EUR,Italy,"['Work/Employment', 'Business']"
Seasonal Work Visa,Work,Agricultural and tourism sector jobs,116,['Work/Employment'],EUR,Italy,['Work/Employment']
Religious Visa,,Religious service or training,80,"['Cultural Exchange’, ‘Religious’]",EUR,Italy,"['Cultural Exchange', 'Religious']"
Volunteer Visa,Exchange,Community service with Italian NGO,80,['Cultural Exchange'],EUR,Italy,['Cultural Exchange']
Family Reunification Visa,,Joining relatives legally residing in Italy,116,['Family / Friends-related'],EUR,Italy,['Family / Friends-related']
Tourist Visa,Tourism/Business,"Single-entry, up to 30 days",100.00,['Tourism & Sightseeing'],QAR,Qatar,['Tourism & Sightseeing']
Business Visa,Tourism/Business,Short-term work/business trips,200.00,"['Business', 'Work/Employment']",QAR,Qatar,"['Business', 'Work/Employment']"
Work Visa,Work,Sponsored long-term employment,300.00,['Work/Employment'],QAR,Qatar,['Work/Employment']
Student Visa,Study,Enrolled full-time in Qatari institution,200.00,['Study'],QAR,Qatar,['Study']
Family Visa,,Dependent family members of expats,200.00,['Family / Friends-related'],QAR,Qatar,['Family / Friends-related']
GCC Resident Visa,,GCC residents entering Qatar,100.00,"[‘Tourism & Sightseeing’, ’Business', 'Family / Friends-related']",QAR,Qatar,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Tourist/Business e-Visa,Tourism/Business,Short stays for tourism or business,50–100,"['Tourism & Sightseeing', 'Business']",USD,Turkey,"['Tourism & Sightseeing', 'Business']"
Airport Transit Visa,Transit,Transit through Turkish airports,50,['Transit'],USD,Turkey,['Transit']
Student Visa,Study,Degree and non-degree studies,80,['Study'],USD,Turkey,['Study']
Work Visa,Work,Employment in Turkish firms,140,['Work/Employment'],USD,Turkey,['Work/Employment']
Internship Visa,Vocational,Corporate or academic internships,80,"['Study', 'Cultural Exchange’, ‘Work/Employment’]",USD,Turkey,"['Study', 'Cultural Exchange', 'Work/Employment']"
Research Visa,Vocational,Field research or academic collaboration,80,"['Study', 'Cultural Exchange']",USD,Turkey,"['Study', 'Cultural Exchange']"
Family Reunification Visa,,Spouse/children of legal residents,80,['Family / Friends-related'],USD,Turkey,['Family / Friends-related']
Medical Treatment Visa,,Approved treatment in Turkish institutions,80,['Medical'],USD,Turkey,['Medical']
Cultural/Sports Visa,Exchange,Short-term participation in cultural/sports activities,80,['Cultural Exchange'],USD,Turkey,['Cultural Exchange']
Tourist Visa (Short-term),Tourism/Business,"Tourism, valid 30 days",330.00,"['Tourism & Sightseeing', 'Business']",AED,UAE,"['Tourism & Sightseeing', 'Business']"
Tourist Visa (Long-term),Tourism/Business,"Tourism, valid 90 days",650.00,"['Tourism & Sightseeing', 'Business']",AED,UAE,"['Tourism & Sightseeing', 'Business']"
Multiple Entry Tourist Visa,Tourism/Business,"Tourism, valid for 5 years with multiple entries",650.00,"['Tourism & Sightseeing', 'Business']",AED,UAE,"['Tourism & Sightseeing', 'Business']"
Business Visa,Tourism/Business,Business setup or meetings,700.00,['Business'],AED,UAE,['Business']
Work Visa,Work,Sponsorship by UAE employer,500–1200,['Work/Employment'],AED,UAE,['Work/Employment']
Student Visa,Study,Higher education in UAE universities,300–700,['Study'],AED,UAE,['Study']
Transit Visa (48-96 hours),Transit,Layovers for 48 or 96 hours,50–100,['Transit'],AED,UAE,['Transit']
Visitor (V) Visa,Tourism/Business,"Tourism, business, events",82,"['Tourism & Sightseeing', 'Business']",USD,Colombia,"['Tourism & Sightseeing', 'Business']"
Migrant (M) Visa,,"Work, study, family, permanent residence pathway",282,"['Family / Friends-related', 'Study', 'Work/Employment', 'Residency']",USD,Colombia,"['Family / Friends-related', 'Study', 'Work/Employment', 'Residency']"
Resident (R) Visa,,Long-term residency (after 5 years in M),430,['Residency'],USD,Colombia,['Residency']
Student Visa,Study,Academic studies in Colombia,67,['Study'],USD,Colombia,['Study']
Work Visa,Work,Formal work contracts,282,['Work/Employment'],USD,Colombia,['Work/Employment']
Transit Visa,Transit,Short stay en route to another country,52,['Transit'],USD,Colombia,['Transit']
Tourist Visa (Single Entry),Tourism/Business,Tourism up to 60 days,"2,000.00","['Tourism & Sightseeing', 'Business']",THB,Thailand,"['Tourism & Sightseeing', 'Business']"
Tourist Visa (Multiple Entry),Tourism/Business,"Tourism for 6 months, 60-day stays","5,000.00","['Tourism & Sightseeing', 'Business']",THB,Thailand,"['Tourism & Sightseeing', 'Business']"
Visa on Arrival,Tourism/Business,15-day entry for eligible countries,"2,000.00","['Tourism & Sightseeing', 'Business']",THB,Thailand,"['Tourism & Sightseeing', 'Business']"
Non-Immigrant B Visa,Work,"Business, employment","2,000.00","['Business', 'Work/Employment']",THB,Thailand,"['Business', 'Work/Employment']"
Education Visa (ED),Study,Academic enrollment,"2,000.00",['Study'],THB,Thailand,['Study']
SMART Visa,Work,"Experts, investors, executives in tech sectors","10,000.00",['Work/Employment'],THB,Thailand,['Work/Employment']
Transit Visa,Transit,Transit up to 30 days,800.00,['Transit'],THB,Thailand,['Transit']
Tourist Visa (eVisa),Tourism/Business,30-day single entry,25,"['Tourism & Sightseeing', 'Business']",USD,Vietnam,"['Tourism & Sightseeing', 'Business']"
Tourist Visa (multiple entry),Tourism/Business,30–90 days,50–95,"['Tourism & Sightseeing', 'Business']",USD,Vietnam,"['Tourism & Sightseeing', 'Business']"
Business Visa (DN),Tourism/Business,Short business trips,80–150,['Business'],USD,Vietnam,['Business']
Work Visa (LD),Work,Employment in Vietnam,100–155,['Work/Employment'],USD,Vietnam,['Work/Employment']
Student Visa,Study,Education in Vietnamese institutions,50–100,['Study'],USD,Vietnam,['Study']
Temporary Residence Card,,"For work, study or family >1 year",145–155,"['Family / Friends-related', 'Study', 'Work/Employment']",USD,Vietnam,"['Family / Friends-related', 'Study', 'Work/Employment']"
Transit Visa,Transit,For connecting flights,15,['Transit'],USD,Vietnam,['Transit']
Tourist eVisa,Tourism/Business,"Leisure travel, 1-year multiple entry",535.00,"['Tourism & Sightseeing', ‘Business’, ‘Religious’]",SAR,Si_Arabia,"['Tourism & Sightseeing', 'Business', 'Religious']"
Business Visa,Tourism/Business,Commercial activities,807.00,['Business'],SAR,Si_Arabia,['Business']
Work Visa,Work,Employment sponsorship required,750.00,['Work/Employment'],SAR,Si_Arabia,['Work/Employment']
Student Visa,Study,Higher education programs,100.00,['Study'],SAR,Si_Arabia,['Study']
Family Visit Visa,,Visiting relatives,300.00,['Family / Friends-related'],SAR,Si_Arabia,['Family / Friends-related']
Umrah Visa,Tourism/Business,Religious pilgrimage (Umrah),300.00,[‘Religious'],SAR,Si_Arabia,['Religious']
Transit Visa,Transit,Stopover up to 96 hours,0.00,['Transit'],SAR,Si_Arabia,['Transit']
Tourist Visa,Tourism/Business,"Leisure, sightseeing, or family visits (90 days)",150,"['Tourism & Sightseeing', 'Family / Friends-related']",USD,Argentina,"['Tourism & Sightseeing', 'Family / Friends-related']"
Business Visa,Tourism/Business,"Meetings, trade shows, conferences",200,['Business'],USD,Argentina,['Business']
Work Visa,Work,Employment contracts with Argentinian companies,250,['Work/Employment'],USD,Argentina,['Work/Employment']
Student Visa,Study,Full-time academic programs,150,['Study'],USD,Argentina,['Study']
Temporary Residence Visa,,"Work, study, religious or dependent family reunification",250,"['Family / Friends-related', 'Study', 'Work/Employment']",USD,Argentina,"['Family / Friends-related', 'Study', 'Work/Employment']"
Transit Visa,Transit,Transit through Argentina (max 10 days),40,['Transit'],USD,Argentina,['Transit']
Tourist Visa,Tourism/Business,Sightseeing or visiting friends/family,80,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",USD,Brazil,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Business Visa,Tourism/Business,Business negotiations and meetings,100,['Business'],USD,Brazil,['Business']
Work Visa (VITEM V),Work,Formal job offers and labor contracts,290,['Work/Employment'],USD,Brazil,['Work/Employment']
Student Visa (VITEM IV),Study,University or language programs,100,"[‘Study’, ‘Cultural Exchange’]",USD,Brazil,"['Study', 'Cultural Exchange']"
Cultural/Research Visa,Exchange,Participation in cultural or research programs,100,['Cultural Exchange'],USD,Brazil,['Cultural Exchange']
Transit Visa,Transit,Travel through Brazil to another destination,20,['Transit'],USD,Brazil,['Transit']
Tourist Visa,Tourism/Business,Leisure or short-term visits,100,"['Tourism & Sightseeing', 'Business']",USD,Chile,"['Tourism & Sightseeing', 'Business']"
Business Visa,Tourism/Business,Commercial visits and agreements,150,['Business'],USD,Chile,['Business']
Work Visa,Work,Employment in Chilean entities,160,['Work/Employment'],USD,Chile,['Work/Employment']
Student Visa,Study,University or research enrollment,100,"['Study', 'Cultural Exchange']",USD,Chile,"['Study', 'Cultural Exchange']"
Temporary Resident Visa,,"Family, work, or study-related longer stays",200,"['Family / Friends-related', 'Study', 'Work/Employment', 'Residency']",USD,Chile,"['Family / Friends-related', 'Study', 'Work/Employment', 'Residency']"
Transit Visa,Transit,Passing through Chile,30,['Transit'],USD,Chile,['Transit']
Tourist Visa,Tourism/Business,"Leisure, family, and cultural visits",51,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",USD,Mexico,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Business Visa,Tourism/Business,Short-term business activities,51,['Business'],USD,Mexico,['Business']
Work Visa,Work,Employment contracts (temporary or permanent),290,"['Work/Employment', 'Residency']",USD,Mexico,"['Work/Employment', 'Residency']"
Student Visa,Study,Full-time academic studies,48,['Study'],USD,Mexico,['Study']
Temporary Resident Visa,,"Stays >180 days for work, study, or family",48,"['Family / Friends-related', 'Study', 'Work/Employment', 'Residency']",USD,Mexico,"['Family / Friends-related', 'Study', 'Work/Employment', 'Residency']"
Transit Visa,Transit,Crossing Mexico to another country,25,['Transit'],USD,Mexico,['Transit']
Tourist Visa,Tourism/Business,"Leisure, sightseeing, visiting relatives",30,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",USD,Peru,"['Tourism & Sightseeing', 'Business', 'Family / Friends-related']"
Business Visa,Tourism/Business,Commercial and professional visits,30,['Business'],USD,Peru,['Business']
Work Visa,Work,Peruvian company sponsorship,60,['Work/Employment'],USD,Peru,['Work/Employment']
Student Visa,Study,Academic or research enrollment,30,"['Study', 'Cultural Exchange']",USD,Peru,"['Study', 'Cultural Exchange']"
Family Reunification Visa,,Joining Peruvian citizens or residents,60,['Family / Friends-related'],USD,Peru,['Family / Friends-related']
Transit Visa,Transit,Transit through Peruvian territory,30,['Transit'],USD,Peru,['Transit']
